"","X","img","label","train"
"1",0,"img_0001",1,0
"2",1,"img_0002",1,1
"3",2,"img_0003",1,0
"4",3,"img_0004",1,1
"5",4,"img_0005",1,0
"6",5,"img_0006",1,0
"7",6,"img_0007",1,0
"8",7,"img_0008",1,0
"9",8,"img_0009",1,1
"10",9,"img_0010",1,0
"11",10,"img_0011",1,1
"12",11,"img_0012",1,1
"13",12,"img_0013",1,1
"14",13,"img_0014",1,1
"15",14,"img_0015",1,1
"16",15,"img_0016",1,1
"17",16,"img_0017",1,1
"18",17,"img_0018",1,0
"19",18,"img_0019",1,1
"20",19,"img_0020",1,0
"21",20,"img_0021",1,0
"22",21,"img_0022",1,1
"23",22,"img_0023",1,1
"24",23,"img_0024",1,0
"25",24,"img_0025",1,1
"26",25,"img_0026",1,0
"27",26,"img_0027",1,1
"28",27,"img_0028",1,1
"29",28,"img_0029",1,1
"30",29,"img_0030",1,1
"31",30,"img_0031",1,1
"32",31,"img_0032",1,0
"33",32,"img_0033",1,1
"34",33,"img_0034",1,1
"35",34,"img_0035",1,1
"36",35,"img_0036",1,0
"37",36,"img_0037",1,1
"38",37,"img_0038",1,1
"39",38,"img_0039",1,1
"40",39,"img_0040",1,1
"41",40,"img_0041",1,0
"42",41,"img_0042",1,0
"43",42,"img_0043",1,1
"44",43,"img_0044",1,1
"45",44,"img_0045",1,0
"46",45,"img_0046",1,1
"47",46,"img_0047",1,1
"48",47,"img_0048",1,1
"49",48,"img_0049",1,1
"50",49,"img_0050",1,0
"51",50,"img_0051",1,1
"52",51,"img_0052",1,1
"53",52,"img_0053",1,1
"54",53,"img_0054",1,1
"55",54,"img_0055",1,1
"56",55,"img_0056",1,1
"57",56,"img_0057",1,0
"58",57,"img_0058",1,1
"59",58,"img_0059",1,0
"60",59,"img_0060",1,0
"61",60,"img_0061",1,1
"62",61,"img_0062",1,1
"63",62,"img_0063",1,1
"64",63,"img_0064",1,1
"65",64,"img_0065",1,1
"66",65,"img_0066",1,0
"67",66,"img_0067",1,0
"68",67,"img_0068",1,0
"69",68,"img_0069",1,1
"70",69,"img_0070",1,0
"71",70,"img_0071",1,1
"72",71,"img_0072",1,1
"73",72,"img_0073",1,1
"74",73,"img_0074",1,0
"75",74,"img_0075",1,0
"76",75,"img_0076",1,1
"77",76,"img_0077",1,0
"78",77,"img_0078",1,1
"79",78,"img_0079",1,1
"80",79,"img_0080",1,0
"81",80,"img_0081",1,1
"82",81,"img_0082",1,0
"83",82,"img_0083",1,0
"84",83,"img_0084",1,1
"85",84,"img_0085",1,0
"86",85,"img_0086",1,0
"87",86,"img_0087",1,0
"88",87,"img_0088",1,1
"89",88,"img_0089",1,1
"90",89,"img_0090",1,0
"91",90,"img_0091",1,0
"92",91,"img_0092",1,1
"93",92,"img_0093",1,1
"94",93,"img_0094",1,0
"95",94,"img_0095",1,1
"96",95,"img_0096",1,1
"97",96,"img_0097",1,1
"98",97,"img_0098",1,1
"99",98,"img_0099",1,1
"100",99,"img_0100",1,1
"101",100,"img_0101",1,1
"102",101,"img_0102",1,0
"103",102,"img_0103",1,0
"104",103,"img_0104",1,1
"105",104,"img_0105",1,1
"106",105,"img_0106",1,1
"107",106,"img_0107",1,1
"108",107,"img_0108",1,1
"109",108,"img_0109",1,1
"110",109,"img_0110",1,1
"111",110,"img_0111",1,1
"112",111,"img_0112",1,0
"113",112,"img_0113",1,0
"114",113,"img_0114",1,0
"115",114,"img_0115",1,0
"116",115,"img_0116",1,1
"117",116,"img_0117",1,1
"118",117,"img_0118",1,1
"119",118,"img_0119",1,1
"120",119,"img_0120",1,1
"121",120,"img_0121",1,1
"122",121,"img_0122",1,0
"123",122,"img_0123",1,1
"124",123,"img_0124",1,0
"125",124,"img_0125",1,0
"126",125,"img_0126",1,0
"127",126,"img_0127",1,1
"128",127,"img_0128",1,1
"129",128,"img_0129",1,1
"130",129,"img_0130",1,1
"131",130,"img_0131",1,1
"132",131,"img_0132",1,1
"133",132,"img_0133",1,1
"134",133,"img_0134",1,1
"135",134,"img_0135",1,1
"136",135,"img_0136",1,1
"137",136,"img_0137",1,0
"138",137,"img_0138",1,1
"139",138,"img_0139",1,1
"140",139,"img_0140",1,0
"141",140,"img_0141",1,1
"142",141,"img_0142",1,1
"143",142,"img_0143",1,1
"144",143,"img_0144",1,0
"145",144,"img_0145",1,1
"146",145,"img_0146",1,1
"147",146,"img_0147",1,1
"148",147,"img_0148",1,1
"149",148,"img_0149",1,1
"150",149,"img_0150",1,1
"151",150,"img_0151",1,0
"152",151,"img_0152",1,0
"153",152,"img_0153",1,0
"154",153,"img_0154",1,0
"155",154,"img_0155",1,0
"156",155,"img_0156",1,1
"157",156,"img_0157",1,0
"158",157,"img_0158",1,1
"159",158,"img_0159",1,1
"160",159,"img_0160",1,0
"161",160,"img_0161",1,1
"162",161,"img_0162",1,0
"163",162,"img_0163",1,0
"164",163,"img_0164",1,1
"165",164,"img_0165",1,1
"166",165,"img_0166",1,0
"167",166,"img_0167",1,1
"168",167,"img_0168",1,0
"169",168,"img_0169",1,1
"170",169,"img_0170",1,1
"171",170,"img_0171",1,1
"172",171,"img_0172",1,0
"173",172,"img_0173",1,1
"174",173,"img_0174",1,1
"175",174,"img_0175",1,1
"176",175,"img_0176",1,1
"177",176,"img_0177",1,0
"178",177,"img_0178",1,1
"179",178,"img_0179",1,0
"180",179,"img_0180",1,1
"181",180,"img_0181",1,0
"182",181,"img_0182",1,1
"183",182,"img_0183",1,0
"184",183,"img_0184",1,0
"185",184,"img_0185",1,1
"186",185,"img_0186",1,1
"187",186,"img_0187",1,1
"188",187,"img_0188",1,1
"189",188,"img_0189",1,0
"190",189,"img_0190",1,0
"191",190,"img_0191",1,0
"192",191,"img_0192",1,0
"193",192,"img_0193",1,1
"194",193,"img_0194",1,0
"195",194,"img_0195",1,1
"196",195,"img_0196",1,0
"197",196,"img_0197",1,0
"198",197,"img_0198",1,0
"199",198,"img_0199",1,1
"200",199,"img_0200",1,1
"201",200,"img_0201",1,1
"202",201,"img_0202",1,0
"203",202,"img_0203",1,1
"204",203,"img_0204",1,1
"205",204,"img_0205",1,1
"206",205,"img_0206",1,1
"207",206,"img_0207",1,1
"208",207,"img_0208",1,1
"209",208,"img_0209",1,1
"210",209,"img_0210",1,0
"211",210,"img_0211",1,1
"212",211,"img_0212",1,0
"213",212,"img_0213",1,0
"214",213,"img_0214",1,1
"215",214,"img_0215",1,1
"216",215,"img_0216",1,0
"217",216,"img_0217",1,0
"218",217,"img_0218",1,1
"219",218,"img_0219",1,0
"220",219,"img_0220",1,1
"221",220,"img_0221",1,0
"222",221,"img_0222",1,1
"223",222,"img_0223",1,1
"224",223,"img_0224",1,1
"225",224,"img_0225",1,1
"226",225,"img_0226",1,1
